state,city,zip,area_codes,latitude,longitude
TX,El Paso,79936,915,31.84,-106.43
IL,Chicago,60629,"708,773,312",41.83,-87.68
CA,Norwalk,90650,"562,714",33.9,-118.07
NY,Elmhurst,11373,"646,917,718,347",40.72,-73.87
NY,Ridgewood,11385,"718,516,917,212",40.7,-73.89
NY,Brooklyn,11226,"917,718,212",40.64,-73.94
NY,Brooklyn,11220,718,40.64,-73.94
TX,Houston,77084,"281,713,832",29.76,-95.38
CA,Pacoima,91331,818,34.25,-118.41
NY,Brooklyn,11236,"917,718",40.64,-73.94
TX,Katy,77449,"281,713,832",29.79,-95.82
CA,Westminster,92683,"626,714,310,562,949",33.74,-117.99
GA,Atlanta,31139,404,33.76,-84.42
NY,New York,10002,"646,917,212,516,718",40.71,-73.99
TX,Keller,76248,"817,972,682",32.93,-97.22
CA,South Gate,90280,"323,213,310,562",33.94,-118.2
NY,New York,10025,"917,212,646",40.71,-73.99
IL,Chicago,60618,"773,847,312",41.83,-87.68
TX,Grand Prairie,75052,"972,214,817,469",32.69,-97.01
NY,Staten Island,10314,"203,718,347",40.58,-74.14
CA,Hawthorne,90250,"310,323,714,424",33.91,-118.34
CA,San Diego,92154,"619,858",32.56,-117.01
NY,Corona,11368,"917,718",40.74,-73.85
NY,Flushing,11355,"718,347,917",40.77,-73.84
CA,Bell Gardens,90201,"323,562,213,310",33.97,-118.15
CA,Santa Ana,92704,"714,213,949",33.71,-117.9
NY,Brooklyn,11234,"718,917,212,347",40.64,-73.94
CA,Chula Vista,91911,"530,619,760",32.61,-117.03
TX,Brownsville,78521,956,25.92,-97.48
CA,Sylmar,91342,"818,323",34.32,-118.38
NY,Woodside,11377,"718,347",40.74,-73.9
CA,Fontana,92336,909,34.14,-117.45
CA,Long Beach,90805,"562,310,323",33.86,-118.18
IL,Chicago,60639,"773,847,312,815",41.83,-87.68
CA,Fontana,92335,909,34.08,-117.46
NY,Brooklyn,11208,718,40.64,-73.94
CA,Oxnard,93033,805,34.14,-119.1
CA,San Francisco,94112,"415,650",37.72,-122.44
NY,Bronx,10467,"718,347",40.84,-73.87
GA,Lawrenceville,30044,"678,770,404",33.94,-83.99
IL,Chicago,60632,"773,847,312",41.83,-87.68
CA,Watsonville,95076,"408,831,510",36.95,-121.72
CA,La Puente,91744,"626,323",34.02,-117.93
IL,Chicago,60634,"312,773,847",41.83,-87.68
CA,Los Angeles,90011,"213,323",34,-118.25
MO,Saint Peters,63376,"636,314",38.77,-90.6
CA,Chino Hills,91709,"909,714",33.94,-117.72
NY,Brooklyn,11214,"917,718",40.64,-73.94
IL,Chicago,60647,"312,773",41.83,-87.68
TX,Sugar Land,77479,"281,832,713",29.61,-95.61
VA,Virginia Beach,23464,757,36.73,-76.04
TX,Mckinney,75070,"214,469,972",33.2,-96.65
KS,Olathe,66062,913,38.88,-94.81
CA,Pittsburg,94565,"925,510,415",38,-121.83
GA,Lawrenceville,30043,"678,770,404",33.94,-83.99
IL,Chicago,60617,"773,312,708",41.83,-87.68
CA,Anaheim,92804,"714,562,909",33.81,-117.97
NY,Brooklyn,11207,718,40.64,-73.94
CA,Riverside,92503,"909,951",33.89,-117.44
CA,Chula Vista,91910,"619,858",32.63,-117.05
HI,Waipahu,96797,808,21.39,-158.01
VA,Woodbridge,22193,"703,571",38.63,-77.26
TX,Spring,77379,"281,713,832",30.06,-95.38
CA,Simi Valley,93065,"530,805,714",34.25,-118.78
IL,Cicero,60804,"630,708,773,312",41.84,-87.75
TN,Antioch,37013,615,36.04,-86.64
NY,Brooklyn,11235,"718,917,212",40.64,-73.94
GA,Atlanta,30339,"404,678,770",33.86,-84.47
NY,Brooklyn,11229,"631,718,917,347",40.64,-73.94
NY,Bronx,10456,"718,347,646,917",40.84,-73.87
TX,Katy,77450,"281,832,713",29.79,-95.82
TX,Cypress,77429,"281,713,832",29.96,-95.69
TX,El Paso,79912,915,31.84,-106.43
NY,Bronx,10462,"718,914,347,917",40.84,-73.87
CA,San Diego,92126,"858,619,760",32.88,-117.13
IL,Chicago,60623,"773,312,708",41.83,-87.68
NY,Bronx,10453,"917,718",40.84,-73.87
CA,Baldwin Park,91706,"626,714,323",34.09,-117.96
NY,Brooklyn,11211,"516,718,917,646,347",40.64,-73.94
TX,League City,77573,"832,281,713",29.48,-95.1
CA,Union City,94587,"510,310,925,408,916",37.59,-122.06
TX,Dallas,75217,"214,469,972",32.79,-96.76
CO,Aurora,80013,"303,720",39.69,-104.81
NY,Huntington Station,11746,"516,631,212",40.84,-73.4
NY,Brooklyn,11212,718,40.64,-73.94
TX,Frisco,75034,"469,214,972,817",33.14,-96.81
IL,Chicago,60625,"312,773,847",41.83,-87.68
NY,Brooklyn,11219,718,40.64,-73.94
MD,Parkville,21234,"410,443",39.38,-76.55
CA,Los Angeles,90044,"323,310,213",33.95,-118.29
NY,Brooklyn,11230,"718,917",40.64,-73.94
NY,Forest Hills,11375,"646,718,917,212",40.72,-73.84
NY,Bronx,10452,"718,347,646",40.84,-73.87
IL,Chicago,60641,"312,773,630",41.83,-87.68
NC,Charlotte,28269,704,35.19,-80.83
CA,Chino,91710,909,33.98,-117.65
TX,Houston,77095,"281,832,713",29.76,-95.38
FL,Hialeah,33012,"305,786,954",25.86,-80.29
NY,Bronx,10468,718,40.84,-73.87
CA,Fremont,94536,"510,408,925",37.56,-121.98
CA,Rialto,92376,909,34.1,-117.38
NY,Brooklyn,11203,"718,917,212",40.64,-73.94
FL,Miami,33186,"305,786,352",25.77,-80.2
UT,Salt Lake City,84118,"801,435",40.65,-112.01
GA,Suwanee,30024,"770,678,404",34.05,-84.07
CA,Hayward,94544,"510,209,415,925",37.63,-122.04
NJ,Toms River,8753,732,39.95,-74.18
OH,Mentor,44060,440,41.69,-81.33
CA,Fresno,93722,559,36.79,-119.92
NY,Brooklyn,11204,718,40.64,-73.94
NV,Las Vegas,89110,702,36.17,-115.05
CA,Huntington Park,90255,"213,562,626,323,818",33.97,-118.21
TX,Pearland,77584,"832,713,281",29.55,-95.27
IL,Chicago,60620,"773,312",41.83,-87.68
CA,Napa,94558,707,38.55,-122.15
TX,Houston,77083,"281,713,832,972",29.76,-95.38
CA,Bellflower,90706,"310,562,714",33.88,-118.13
CA,Milpitas,95035,"408,510,650",37.44,-121.87
OR,Beaverton,97007,"503,971",45.44,-122.88
CA,Reseda,91335,818,34.2,-118.54
TN,Nashville,37211,615,36.17,-86.78
NY,Jackson Heights,11372,"718,347,917",40.75,-73.88
IL,Chicago,60628,"773,312,847",41.83,-87.68
TX,Pflugerville,78660,512,30.44,-97.62
CA,Temecula,92592,"909,760,951",33.53,-117.04
CA,Folsom,95630,"916,408",38.67,-121.14
OH,Medina,44256,330,41.13,-81.86
OH,Hamilton,45011,513,39.39,-84.56
CA,Laguna Niguel,92677,"949,714,310",33.53,-117.7
GA,Marietta,30062,"678,770,404",33.95,-84.54
CA,South San Francisco,94080,"650,415,925",37.65,-122.42
MD,Silver Spring,20906,"240,301,410",39.01,-77.02
CA,San Francisco,94110,"415,562",37.74,-122.41
GA,Atlanta,30349,"404,770,678",33.61,-84.49
CA,Riverside,92509,909,33.99,-117.44
MD,Gaithersburg,20878,"301,240,202",39.14,-77.21
CO,Aurora,80015,"303,720",39.69,-104.81
NJ,Lakewood,8701,"732,609,848,908",40.09,-74.21
FL,Hollywood,33024,"305,954,786",26.02,-80.16
CA,Hesperia,92345,"760,714",34.36,-117.32
IL,Waukegan,60085,"847,224",42.37,-87.86
TX,Cedar Park,78613,"254,512",30.51,-97.83
TX,Allen,75002,"972,469,214",33.1,-96.66
CA,La Habra,90631,"562,626,310,714,909",33.94,-117.95
FL,West Palm Beach,33411,"561,954",26.74,-80.12
IL,Des Plaines,60016,"630,847,773,224",42.03,-87.9
AZ,Yuma,85364,928,32.68,-114.66
IN,Crown Point,46307,219,41.42,-87.35
NY,Brooklyn,11223,"718,917,212",40.64,-73.94
TX,Dallas,75211,"214,972",32.79,-96.76
MD,Pasadena,21122,"410,443,202",39.11,-76.55
NY,Brooklyn,11218,"917,718,212",40.64,-73.94
AZ,Glendale,85308,"602,623",33.66,-112.18
SC,Summerville,29483,843,33,-80.17
FL,Hollywood,33023,"954,305",26.02,-80.16
NY,Brooklyn,11209,"917,718,646",40.64,-73.94
GA,Alpharetta,30022,"678,770,404",34.06,-84.27
NM,Albuquerque,87121,505,35.11,-106.62
NC,Charlotte,28277,704,35.19,-80.83
CA,Cupertino,95014,"408,650",37.3,-122.09
GA,Stockbridge,30281,"678,770,404",33.54,-84.24
NV,Las Vegas,89108,702,36.21,-115.21
NJ,Passaic,7055,"201,973,862",40.85,-74.12
VA,Chesapeake,23322,757,36.67,-76.3
IL,Chicago,60657,"312,773",41.83,-87.68
CA,Fairfield,94533,"510,707",38.28,-122
NY,Brooklyn,11215,"646,718,917",40.64,-73.94
FL,Fort Lauderdale,33311,"954,305,407",26.14,-80.13
TN,Clarksville,37042,931,36.56,-87.34
VA,Virginia Beach,23454,757,36.73,-76.04
GA,Lawrenceville,30045,"404,678,770",33.94,-83.99
NY,Staten Island,10312,"917,718,347",40.58,-74.14
AZ,Chandler,85225,"480,602",33.32,-111.82
CA,Corona,92882,"714,909,951",33.83,-117.6
CA,Anaheim,92805,"714,310,562,626,949",33.82,-117.91
MI,Taylor,48180,"313,734",42.22,-83.26
CA,San Jose,95123,408,37.23,-121.82
OH,Elyria,44035,"216,440",41.37,-82.1
MO,Ballwin,63021,"636,314",38.59,-90.55
CT,Bristol,6010,"860,203",41.68,-72.94
NY,Bay Shore,11706,"516,631",40.72,-73.25
NY,Bronx,10463,"914,718",40.84,-73.87
OR,Beaverton,97006,"503,971",45.52,-122.85
CA,San Diego,92114,"619,858",32.71,-117.05
NY,Brooklyn,11206,"917,718,347",40.64,-73.94
CA,Lake Forest,92630,"949,714",33.64,-117.67
TX,Mansfield,76063,"817,682,512,972",32.56,-97.11
CA,Sacramento,95823,"916,510",38.47,-121.44
NY,Bronx,10458,"347,718,646",40.84,-73.87
NY,Brooklyn,11221,"718,917,347",40.64,-73.94
FL,Miami,33157,"305,786",25.77,-80.2
VA,Virginia Beach,23452,757,36.73,-76.04
NJ,Bayonne,7002,"201,551",40.66,-74.11
CA,Salinas,93905,"831,408",36.67,-121.61
CA,Pomona,91766,"909,626",34.03,-117.75
OH,Grove City,43123,614,39.87,-83.07
TN,Hendersonville,37075,615,36.29,-86.6
CA,Daly City,94015,"650,415",37.67,-122.47
GA,Duluth,30096,"678,770,404",34,-84.15
IL,Mount Prospect,60056,"847,773,224,630,708",42.06,-87.93
AZ,Phoenix,85032,"602,480",33.62,-112
TX,Missouri City,77459,"832,281,713",29.57,-95.53
VA,Virginia Beach,23462,757,36.73,-76.04
WA,Redmond,98052,"425,206",47.68,-122.12
PA,Greensburg,15601,"412,724",40.31,-79.54
IL,Berwyn,60402,"708,773,630",41.84,-87.79
CA,Rosemead,91770,"626,213,323",34.06,-118.08
CA,Bakersfield,93307,"661,805",35.2,-118.86
CA,Fremont,94538,"510,707,408,925",37.5,-121.96
PA,Lancaster,17603,717,40.04,-76.3
NY,Massapequa,11758,"516,631",40.66,-73.47
WA,Pasco,99301,509,46.41,-118.9
NV,North Las Vegas,89031,702,36.27,-115.13
CO,Longmont,80501,"720,970,303",40.17,-105.11
TX,Katy,77494,"281,832",29.79,-95.82
TX,North Richland Hills,76180,"817,682",32.86,-97.21
NY,Bronx,10457,"718,917,347,646",40.84,-73.87
IL,Round Lake,60073,"847,773,224",42.34,-88.11
CA,Santa Ana,92703,714,33.74,-117.89
FL,Hialeah,33015,"305,786,954",25.86,-80.29
CA,Pico Rivera,90660,"562,323,626",33.98,-118.08
GA,Loganville,30052,"678,770",33.83,-83.89
CA,Santa Ana,92707,"714,310,949",33.71,-117.87
IL,Chicago,60619,"773,312",41.83,-87.68
NY,New York,10029,"212,917,646",40.71,-73.99
CA,Alameda,94501,"510,415",37.77,-122.27
GA,Lilburn,30047,"404,770,678",33.88,-84.13
MD,Germantown,20874,"240,301",39.17,-77.26
GA,Powder Springs,30127,"404,678,770",33.86,-84.68
TX,Burleson,76028,"817,713",32.53,-97.32
TX,Mission,78572,956,26.21,-98.31
IL,Chicago,60608,"312,773,630",41.83,-87.68
HI,Ewa Beach,96706,808,21.31,-158.01
CA,Elk Grove,95758,916,38.34,-121.42
CA,Lancaster,93536,661,34.72,-118.48
GA,Douglasville,30135,"678,770,404",33.74,-84.74
CA,Moreno Valley,92553,951,33.92,-117.24
IL,Oak Lawn,60453,"708,312",41.71,-87.75
CA,Rancho Cucamonga,91730,"714,909,760",34.09,-117.58
CA,Palmdale,93550,"661,562,310",34.52,-118.08
NY,Brentwood,11717,"631,212,516",40.78,-73.24
CA,Elk Grove,95624,916,38.44,-121.3
NY,New York,10023,"646,917,212,718",40.71,-73.99
MO,Saint Louis,63129,314,38.63,-90.24
CA,Fresno,93727,559,36.75,-119.67
CA,El Cajon,92021,"619,858",32.84,-116.88
CA,Lynwood,90262,"323,310,562,818",33.92,-118.2
NJ,Union City,7087,"201,551",40.76,-74.03
IL,Chicago,60651,"773,312,847",41.83,-87.68
FL,Jacksonville,32210,904,30.33,-81.65
PA,Lansdale,19446,"215,267,610",40.24,-75.28
OH,Westerville,43081,614,40.12,-82.91
NY,Bronx,10466,"914,718,845,347",40.84,-73.87
OH,Hilliard,43026,614,40.03,-83.14
NY,New York,10128,"212,917,646,203",40.71,-73.99
NY,Bronx,10469,"917,718,347",40.84,-73.87
OR,Portland,97229,"503,971",45.55,-122.81
PA,Philadelphia,19120,"215,267,610",39.95,-75.16
NV,Las Vegas,89121,702,36.12,-115.08
TX,Garland,75040,"469,972,214",32.91,-96.62
NJ,Jackson,8527,732,40.1,-74.35
TX,New Braunfels,78130,"210,512,830",29.7,-98.11
CA,Huntington Beach,92646,"714,562,949",33.66,-117.97
CO,Parker,80134,"303,720",39.5,-104.76
DE,New Castle,19720,302,39.66,-75.57
OH,Newark,43055,"614,740",40.06,-82.42
PA,Bensalem,19020,"215,267",40.1,-74.93
NY,New York,10024,"212,646,917,718",40.71,-73.99
OK,Yukon,73099,405,35.51,-97.76
IL,Chicago,60614,"312,773",41.83,-87.68
CT,Stamford,6902,203,41.09,-73.55
FL,Port Saint Lucie,34953,561,27.27,-80.35
MA,Malden,2148,"617,781,339,857",42.43,-71.05
UT,Clearfield,84015,801,41.11,-112.05
PA,Morrisville,19067,"215,267",40.2,-74.78
OK,Broken Arrow,74012,918,36.03,-95.78
CA,Porterville,93257,559,35.96,-118.92
PA,Philadelphia,19111,215,40.06,-75.07
OH,Painesville,44077,440,41.72,-81.24
CA,Los Angeles,90026,"213,323,818",34.07,-118.26
CA,Fountain Valley,92708,"714,626,949",33.71,-117.94
NJ,Wayne,7470,"201,973,862",40.94,-74.24
CA,Calexico,92231,760,32.69,-115.51
CA,San Francisco,94122,"415,619",37.76,-122.48
IL,Arlington Heights,60004,"847,312,224",42.09,-87.98
TX,Dallas,75228,"214,972",32.79,-96.76
IL,Chicago,60640,"312,773,847",41.83,-87.68
HI,Mililani,96789,808,21.45,-158.01
NC,Raleigh,27610,919,35.82,-78.65
CA,San Jose,95127,408,37.37,-121.75
TX,Lewisville,75067,"214,972,469,817",33.04,-96.98
CA,Montebello,90640,"323,818,626,213",34,-118.1
NJ,Jersey City,7305,201,40.71,-74.06
HI,Kaneohe,96744,808,21.41,-157.79
NY,Buffalo,14221,"585,716",42.88,-78.85
IL,Chicago,60638,"708,773,312,630",41.83,-87.68
OH,Lancaster,43130,"614,740",39.72,-82.59
NM,Albuquerque,87111,505,35.11,-106.62
CA,Sunnyvale,94087,"408,650,949",37.35,-122.03
NJ,Freehold,7728,"609,732,908",40.25,-74.27
NM,Albuquerque,87114,505,35.11,-106.62
CA,Tulare,93274,"559,209",36.18,-119.36
TX,Pharr,78577,956,26.18,-98.18
CA,Los Angeles,90022,"626,323,213,562",34.02,-118.15
FL,Jacksonville,32244,904,30.33,-81.65
NY,Brooklyn,11210,"718,347",40.64,-73.94
OH,Loveland,45140,513,39.26,-84.27
GA,Marietta,30066,"404,678,770",33.95,-84.54
CA,Carson,90745,"310,323,562",33.82,-118.26
DC,Washington,20011,202,38.89,-77.03
CA,Murrieta,92562,"714,951",33.54,-117.33
CA,Vacaville,95687,707,38.35,-121.93
FL,Jacksonville,32225,904,30.33,-81.65
TX,El Paso,79924,915,31.84,-106.43
CA,Lancaster,93535,"661,818",34.69,-117.9
CA,Oxnard,93030,"805,949,213",34.19,-119.17
VA,Annandale,22003,"703,571,202",38.83,-77.21
NJ,Union,7083,"908,973,201",40.69,-74.26
NY,Staten Island,10306,"917,718,646",40.58,-74.14
NY,New York,10032,"917,212,646",40.71,-73.99
CA,Anaheim,92801,"909,714,949",33.84,-117.95
VA,Fredericksburg,22407,540,38.29,-77.48
CA,Antioch,94509,"510,925",37.99,-121.81
IL,Lombard,60148,"630,773,312,847",41.87,-88.01
TX,Garland,75043,"214,972,469",32.91,-96.62
NY,New York,10033,"212,646,917",40.71,-73.99
TX,Carrollton,75007,"214,972,469",32.98,-96.89
NJ,North Bergen,7047,201,40.79,-74.02
GA,Alpharetta,30004,"404,678,770",34.06,-84.27
CA,Carmichael,95608,916,38.62,-121.32
VA,Woodbridge,22192,703,38.63,-77.26
CA,San Diego,92105,"619,858",32.73,-117.08
FL,Hollywood,33027,"954,305",26.02,-80.16
OR,Bend,97701,541,44.07,-121.25
CA,Simi Valley,93063,805,34.3,-118.72
CA,Santa Clara,95051,"408,925",37.35,-121.98
NY,Webster,14580,"585,716",43.21,-77.42
TN,Brentwood,37027,615,35.99,-86.78
FL,Hollywood,33025,"954,305",26.02,-80.16
WA,Bothell,98012,"425,206",47.84,-122.19
PA,Hanover,17331,717,39.81,-76.98
VA,Ashburn,20147,703,39.04,-77.48
CA,Panorama City,91402,818,34.22,-118.44
GA,Cumming,30040,"770,678",34.2,-84.13
CA,Hanford,93230,"209,559",36.27,-119.63
TX,San Antonio,78250,210,29.45,-98.5
IL,Chicago,60630,"773,847,312",41.83,-87.68
CA,Costa Mesa,92627,"949,714",33.64,-117.91
CA,Huntington Beach,92647,"714,949",33.72,-118
CA,Hacienda Heights,91745,"626,909,818,323,562",34,-117.97
CA,Stockton,95206,209,37.9,-121.4
MI,Macomb,48044,"248,586,810",42.66,-82.91
MD,Silver Spring,20904,"202,240,301,703,410",39.01,-77.02
MI,Ann Arbor,48103,"313,734,810,586",42.27,-83.73
IL,Aurora,60505,"630,312,331",41.76,-88.29
NC,Concord,28027,"704,980",35.4,-80.59
VA,Virginia Beach,23456,757,36.73,-76.04
MN,Saint Paul,55124,"651,763,952,612",44.94,-93.1
NM,Albuquerque,87120,505,35.11,-106.62
GA,Roswell,30075,"404,678,770",34.03,-84.35
GA,Acworth,30101,"404,770,678",34.05,-84.67
MA,Medford,2155,"617,781,978,339",42.42,-71.1
PA,Lancaster,17601,717,40.04,-76.3
HI,Honolulu,96817,808,21.3,-157.85
GA,Columbus,31907,706,32.51,-84.87
FL,Miami,33175,305,25.77,-80.2
VA,Woodbridge,22191,703,38.63,-77.26
MD,Hagerstown,21740,"240,301",39.63,-77.71
IL,Bolingbrook,60440,"630,815",41.7,-88.07
MD,Potomac,20854,"240,301",39.02,-77.19
TX,Mesquite,75150,"972,214",32.76,-96.59
OH,Columbus,43230,614,39.98,-82.98
CA,Ontario,91761,"909,714",34.02,-117.58
CA,Fremont,94539,"510,650,415,925,209,000",37.51,-121.89
CA,Hayward,94541,"510,925",37.67,-122.08
NY,Jamaica,11434,"646,917,718,347",40.68,-73.78
FL,Miami,33165,305,25.77,-80.2
OH,Findlay,45840,"419,567",41.04,-83.64
MA,Plymouth,2360,"508,617,774",41.95,-70.66
TX,Plano,75025,"214,469,972",33.04,-96.74
OH,Cleveland,44130,"440,216",41.47,-81.67
CA,Spring Valley,91977,619,32.71,-116.99
CA,Cerritos,90703,"562,626",33.86,-118.05
MD,Dundalk,21222,"443,410",39.26,-76.49
TX,Brownsville,78520,956,25.92,-97.48
OH,Mason,45040,513,39.36,-84.3
SC,Rock Hill,29732,803,34.93,-81.02
KS,Olathe,66061,913,38.88,-94.81
MA,Brockton,2301,"508,617,774",42.08,-71.02
PA,Philadelphia,19124,215,39.95,-75.16
CO,Denver,80219,"303,720",39.76,-104.87
CA,Los Angeles,90042,"213,323,818",34.11,-118.19
NC,Greensboro,27410,"910,336",36.07,-79.82
CA,San Diego,92129,"619,858",32.96,-117.12
TX,Humble,77346,"281,713",29.99,-95.26
CA,Oceanside,92057,760,33.27,-117.28
FL,Orlando,32828,407,28.5,-81.37
NY,Bronx,10472,718,40.84,-73.87
CA,Bakersfield,93306,"661,805",35.43,-118.83
CA,Los Angeles,90019,"213,323,310",34.04,-118.34
FL,Wellington,33414,561,26.74,-80.12
MI,Ypsilanti,48197,"734,248,810,586",42.24,-83.62
NY,Yonkers,10701,914,40.94,-73.86
GA,Woodstock,30188,"678,770,404",34.1,-84.51
MN,Rochester,55901,507,44.01,-92.47
MO,Saint Louis,63123,"314,636",38.63,-90.24
OH,West Chester,45069,"513,614",39.33,-84.4
MA,Peabody,1960,"978,508,617",42.53,-70.97
LA,Marrero,70072,504,29.88,-90.11
TX,Fort Worth,76137,"817,972,682",32.75,-97.33
CA,El Monte,91732,"626,323",34.07,-118.01
CA,San Jose,95111,408,37.28,-121.83
GA,Augusta,30906,706,33.45,-81.99
IL,Chicago Heights,60411,708,41.5,-87.63
TX,San Antonio,78228,210,29.45,-98.5
NJ,Piscataway,8854,"732,908,201",40.51,-74.45
GA,Cumming,30041,"678,770,404",34.2,-84.13
TX,El Paso,79907,915,31.84,-106.43
NV,Las Vegas,89117,702,36.14,-115.27
TX,San Antonio,78245,"210,830",29.45,-98.5
CA,Bakersfield,93312,"661,805",35.38,-119.22
IL,Crystal Lake,60014,"815,630,312",42.23,-88.33
WI,Milwaukee,53215,414,43.06,-87.96
SC,Goose Creek,29445,843,32.98,-79.99
OH,Hamilton,45013,513,39.39,-84.56
CA,San Pablo,94806,"510,310",37.98,-122.33
PA,West Chester,19380,"484,610",39.95,-75.6
MA,Quincy,2169,"508,617,781",42.26,-71
CA,Los Angeles,90066,"310,661,818,213,562,000,000",34,-118.43
MD,Owings Mills,21117,"410,443",39.41,-76.79
FL,Oviedo,32765,"407,321",28.65,-81.18
OH,Reynoldsburg,43068,"614,740",39.95,-82.79
UT,Ogden,84404,"801,435",41.24,-112.13
FL,Tampa,33647,813,27.95,-82.48
NY,Brooklyn,11225,718,40.64,-73.94
TN,Columbia,38401,"931,615",35.62,-87.04
NJ,Somerset,8873,"732,908",40.49,-74.48
TX,Laredo,78046,956,27.53,-99.48
NJ,East Brunswick,8816,"732,973,908",40.42,-74.41
CA,Oceanside,92056,"760,858",33.2,-117.29
VA,Chesapeake,23320,757,36.67,-76.3
NY,Bronx,10473,"917,718,347",40.84,-73.87
FL,Fort Lauderdale,33313,954,26.14,-80.13
CA,Santee,92071,"619,858",32.85,-116.99
PA,Philadelphia,19143,"215,267",39.95,-75.16
CA,Vallejo,94591,"707,916,510",38.11,-122.2
NY,New York,10009,"917,212,646,718",40.71,-73.99
TX,Round Rock,78664,512,30.51,-97.67
CA,Brentwood,94513,"925,916",37.87,-121.68
CA,Modesto,95355,"209,562",37.67,-120.95
IN,Indianapolis,46227,317,39.77,-86.14
CA,Ontario,91762,909,34.04,-117.67
TX,Laredo,78045,956,27.53,-99.48
NJ,West New York,7093,201,40.78,-74
NY,New York,10021,"212,646,917,315,347",40.77,-73.95
NY,Brooklyn,11213,"917,718,347",40.64,-73.94
CA,Los Angeles,90034,"323,310,213",34.02,-118.39
CT,West Haven,6516,"203,860",41.27,-72.96
TX,Austin,78745,512,30.26,-97.74
NC,Fayetteville,28314,910,35.05,-78.87
TX,Spring,77373,"281,832,713",30.06,-95.38
AZ,Tucson,85706,520,32.07,-110.88
CA,Tustin,92780,"714,909,661,949,818,000",33.74,-117.82
MI,Canton,48187,734,42.3,-83.48
NC,Huntersville,28078,704,35.41,-80.84
KS,Salina,67401,785,38.81,-97.61
WA,Vancouver,98682,360,45.67,-122.47
MO,Columbia,65203,573,38.95,-92.32
AZ,Mesa,85204,"602,480",33.39,-111.78
CA,Corona,92880,"760,714",33.9,-117.61
MD,Glen Burnie,21061,"410,443,301",39.16,-76.6
FL,Orlando,32825,"321,407,954",28.5,-81.37
FL,Jacksonville,32218,904,30.33,-81.65
TX,Mesquite,75149,"214,972,469",32.76,-96.59
PA,Downingtown,19335,"610,484",40,-75.7
OH,Dayton,45424,"513,937",39.77,-84.19
IL,Chicago,60622,"312,773,847",41.83,-87.68
OH,Zanesville,43701,740,39.95,-82.01
CA,Azusa,91702,"626,818",34.17,-117.87
TN,Collierville,38017,"901,662",35.05,-89.67
WA,Everett,98208,"425,206",47.9,-122.18
NV,Las Vegas,89123,702,36,-115.14
CO,Greeley,80634,"970,303",40.42,-104.74
NC,Kernersville,27284,336,36.11,-80.07
CA,Salinas,93906,"831,408",36.72,-121.63
NY,Jamaica,11432,"718,516,347",40.68,-73.78
IL,Elgin,60120,"847,224",42.03,-88.28
CA,Gilroy,95020,"408,805",37.06,-121.55
NC,Wake Forest,27587,919,35.97,-78.52
CA,San Jose,95122,"650,408",37.33,-121.83
FL,Miami,33177,"786,305",25.77,-80.2
CA,Los Angeles,90003,"323,213,310",33.96,-118.27
